Fecha,Cierre,Apertura,Maximo,Minimo,Vol.,% var.
01/12/2020,11.69,11.48,11.76,11.46,108860,8.17
30/11/2020,11.56,11.62,11.67,11.48,180554,8.08
27/11/2020,11.49,11.74,11.82,11.41,46182,8.03
26/11/2020,11.51,11.46,11.85,11.31,157701,8.05
25/11/2020,11.46,11.67,11.67,11.44,53080,7.89
24/11/2020,11.62,11.4,11.67,11.39,37966,8
23/11/2020,11.27,11.06,11.5,11.06,28780,7.76
20/11/2020,10.96,10.92,11.02,10.92,76067,7.55
19/11/2020,10.92,11.02,11.02,10.83,128637,7.52
18/11/2020,11.02,10.92,11.02,10.77,194083,7.59
17/11/2020,10.87,10.82,11.02,10.72,1240538,7.48
13/11/2020,10.77,10.82,10.91,10.77,137280,7.42
12/11/2020,10.8,10.51,10.92,10.43,2060743,7.44
11/11/2020,10.51,10.39,10.52,10.38,95039,7.24
10/11/2020,10.34,10.43,10.44,10.33,56639,7.11
09/11/2020,10.34,10.15,10.43,10.15,268781,7.11
06/11/2020,10.27,10.33,10.33,10.01,133976,7.07
05/11/2020,10.1,10.15,10.15,10.03,653523,6.95
04/11/2020,10.15,10.15,10.21,10.08,110232,6.98
03/11/2020,10.13,10.27,10.29,10.08,37112,6.97
30/10/2020,10.48,10.04,10.72,9.94,49163,7.22
29/10/2020,9.96,9.94,10.07,9.88,146364,6.85
28/10/2020,9.94,10.06,10.06,9.92,87060,6.84
27/10/2020,10.08,10.23,10.23,10,176263,6.88
26/10/2020,10.1,10.23,10.23,10.1,28689,6.89
23/10/2020,10.03,10.02,10.13,9.99,185883,6.84
22/10/2020,10.03,9.93,10.03,9.84,1774829,6.84
21/10/2020,9.88,9.87,9.96,9.85,13163749,6.74
20/10/2020,9.87,9.94,9.95,9.85,227662,6.73
19/10/2020,9.93,9.93,10.02,9.9,294556,6.77
16/10/2020,9.93,9.93,10.07,9.91,97026,6.77
15/10/2020,9.89,10.03,10.05,9.83,391075,6.75
14/10/2020,10.02,10.08,10.13,9.9,383077,6.84
13/10/2020,9.95,10.21,10.21,9.93,73226,6.79
12/10/2020,10.19,10.22,10.31,10.15,24608,6.95
09/10/2020,10.3,10.26,10.26,10.12,70227,7.02
08/10/2020,10.3,10.44,10.44,10.28,153666,7.02
07/10/2020,10.45,10.26,10.52,10.25,37009,7.13
06/10/2020,10.22,10.22,10.33,10.18,603418,6.97
05/10/2020,10.31,10.07,10.36,9.9,60902,7.03
02/10/2020,10.12,9.92,10.13,9.88,226998,6.9
01/10/2020,9.93,9.93,9.93,9.85,59031,6.77
30/09/2020,9.93,10.02,10.02,9.9,59579,6.77
29/09/2020,9.93,9.97,9.98,9.92,47425,6.77
28/09/2020,9.94,9.93,9.96,9.84,135470,6.78
25/09/2020,9.93,9.93,9.97,9.82,155694,6.77
24/09/2020,9.86,9.93,9.93,9.81,168465,6.73
23/09/2020,9.91,9.6,9.93,9.6,158044,6.76
22/09/2020,9.61,9.78,9.93,9.53,327226,6.56
21/09/2020,9.73,9.73,10.02,9.64,62017,6.64
18/09/2020,9.77,9.93,9.93,9.73,344757,6.67
17/09/2020,9.83,9.86,10.03,9.76,859795,6.71
15/09/2020,9.93,9.91,9.98,9.86,22775,6.77
14/09/2020,9.93,10.03,10.03,9.86,228693,6.77
11/09/2020,10.02,10.02,10.02,9.93,9414,6.84
10/09/2020,9.98,9.87,10.03,9.86,22922,6.81
09/09/2020,9.84,9.83,10.02,9.83,132416,6.71
08/09/2020,9.86,9.97,9.98,9.84,63476,6.73
07/09/2020,9.92,9.94,10.02,9.82,665601,6.77
04/09/2020,9.86,9.95,9.95,9.84,215586,6.73
03/09/2020,9.82,9.94,9.96,9.78,179155,6.7
02/09/2020,9.91,9.87,10.03,9.8,1505467,6.76
01/09/2020,9.88,9.91,9.93,9.83,49309,6.74
31/08/2020,9.9,10.01,10.01,9.83,23877,6.75
28/08/2020,9.86,9.91,9.91,9.78,54648,6.73
27/08/2020,9.91,9.88,9.93,9.77,39805,6.7
26/08/2020,9.87,10.01,10.01,9.83,83153,6.61
25/08/2020,9.93,10.1,10.1,9.83,497706,6.65
24/08/2020,9.91,9.9,10.13,9.86,214917,6.64
21/08/2020,9.91,10,10,9.9,20724,6.64
20/08/2020,10,10.02,10.02,9.91,64817,6.7
19/08/2020,10.01,10.01,10.01,9.93,122051,6.71
18/08/2020,9.92,9.93,10.02,9.9,66165,6.65
17/08/2020,9.85,10.13,10.13,9.83,208330,6.6
14/08/2020,10.07,10.13,10.13,9.98,103021,6.75
13/08/2020,9.95,9.86,10.11,9.86,1234818,6.67
12/08/2020,9.86,10.13,10.13,9.71,191894,6.61
11/08/2020,10.13,10.08,10.33,9.75,4274757,6.79
10/08/2020,9.94,9.83,9.98,9.83,69192,6.66
07/08/2020,9.91,19.86,19.86,9.9,95335,6.64
06/08/2020,9.93,9.98,9.98,9.9,110191,6.65
05/08/2020,9.91,10.04,10.04,9.83,18781,6.64
04/08/2020,9.96,10.03,10.08,9.93,113629,6.67
03/08/2020,10.03,10.03,10.03,9.85,49923,6.72
31/07/2020,9.91,10.11,10.11,9.78,82977,6.64
30/07/2020,10.01,9.93,10.01,9.91,82024,6.71
29/07/2020,9.83,9.79,9.9,9.7,58866,6.59
28/07/2020,9.96,9.93,9.98,9.58,111531,6.61
27/07/2020,9.83,9.68,9.89,9.68,85915,6.53
24/07/2020,9.64,9.53,9.64,9.43,449870,6.4
23/07/2020,9.48,9.31,9.53,9.27,799885,6.3
22/07/2020,9.31,9.37,9.37,9.26,23501,6.18
21/07/2020,9.29,9.33,9.33,9.07,115662,6.17
20/07/2020,9.33,9.37,9.43,9.31,67366,6.2
17/07/2020,9.37,9.48,9.48,9.33,82639,6.22
16/07/2020,9.48,9.51,9.53,9.44,34109,6.3
15/07/2020,9.51,9.63,9.63,9.51,24689,6.32
14/07/2020,9.53,9.63,9.63,9.53,44570,6.33
13/07/2020,9.53,9.64,9.71,9.48,105199,6.33
10/07/2020,9.63,9.79,9.82,9.62,23373,6.39
09/07/2020,9.73,9.83,9.89,9.64,738205,6.46
08/07/2020,9.83,9.91,9.91,9.82,11331,6.53
07/07/2020,9.86,9.88,9.88,9.78,78430,6.55
06/07/2020,9.86,9.91,9.91,9.83,122649,6.55
03/07/2020,9.89,9.91,9.91,9.83,32321,6.57
02/07/2020,9.89,9.86,9.9,9.73,1188214,6.57
01/07/2020,9.86,9.88,9.91,9.83,93961,6.55
30/06/2020,9.77,9.91,9.91,9.75,30178,6.49
29/06/2020,9.86,9.91,9.91,9.83,11003,6.55
26/06/2020,9.91,9.91,9.91,9.83,82310,6.58
25/06/2020,9.91,9.93,9.93,9.83,62618,6.52
24/06/2020,9.89,9.93,9.93,9.73,116277,6.51
23/06/2020,9.79,10.03,10.03,9.73,351492,6.44
22/06/2020,9.98,9.68,10.15,9.68,223264,6.57
19/06/2020,9.87,10.03,10.03,9.86,413896,6.5
18/06/2020,10.01,10.02,10.15,9.98,258024,6.59
17/06/2020,10.02,10.18,10.18,9.98,112892,6.59
16/06/2020,10.13,10.13,10.28,10.08,456229,6.67
15/06/2020,10.09,10.03,10.1,9.98,44742,6.64
12/06/2020,10.11,10.03,10.11,9.93,44403,6.65
11/06/2020,10.02,10.02,10.03,9.73,145867,6.59
10/06/2020,10.03,10.04,10.18,9.84,267501,6.6
09/06/2020,10.05,10.28,10.28,10.03,410717,6.61
08/06/2020,10.23,10.21,10.43,10.08,81492,6.73
05/06/2020,10.22,10.33,10.33,10.2,359941,6.72
04/06/2020,10.28,10.33,10.33,10.26,25414,6.76
03/06/2020,10.28,10.33,10.33,10.23,196665,6.76
02/06/2020,10.31,10.33,10.33,10.23,228964,6.78
01/06/2020,10.27,10.12,10.37,10.04,159751,6.76
29/05/2020,10.02,10.08,10.08,9.94,13139,6.59
28/05/2020,10.05,10.23,10.23,9.98,58515,6.61
27/05/2020,10.18,10.33,10.38,10.13,33553,6.7
26/05/2020,10.33,10.52,10.52,10.25,52311,6.74
25/05/2020,10.45,10.33,10.78,10.33,9670,6.82
22/05/2020,10.23,10.14,10.71,10.14,17205,6.67
21/05/2020,10.14,10.14,10.15,9.93,36003,6.62
